nohup: ignoring input
[INFO] Reading H5 paths from: h5_converter/h5_list_remaining.txt
[INFO] Using config: h5_converter/h5.yml
[INFO] Running with 4 parallel workers...
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
Total events: 3320023065
Scene duration: 19.73 seconds
Found 1184 flow .npy files in flow/
=> Number of flow pairs: 592
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/timestamps.txt
Number of slicing windows: 592
Slicing by timestamps:   0%|          | 0/592 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Total events: 2570252290
Scene duration: 13.20 seconds
Found 792 flow .npy files in flow/
=> Number of flow pairs: 396
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/timestamps.txt
Number of slicing windows: 396
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
Total events: 3664710952
Scene duration: 21.73 seconds
Found 1304 flow .npy files in flow/
=> Number of flow pairs: 652
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/timestamps.txt
Number of slicing windows: 652
Slicing by timestamps:   0%|          | 0/396 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 0/652 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
Total events: 513785755
Scene duration: 10.37 seconds
Found 622 flow .npy files in flow/
=> Number of flow pairs: 311
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/timestamps.txt
Number of slicing windows: 311
Slicing by timestamps:   0%|          | 0/311 [00:00<?, ?it/s]
Slicing by timestamps:  16%|█▌        | 92/592 [02:49<15:33,  1.87s/it]
Slicing by timestamps:  13%|█▎        | 86/652 [02:49<18:12,  1.93s/it]
Slicing by timestamps:  56%|█████▋    | 175/311 [02:49<02:03,  1.10it/s]
Slicing by timestamps:  30%|███       | 118/390 [02:49<08:26,  1.86s/it]
Slicing by timestamps:  35%|███▍      | 126/361 [02:50<06:10,  1.57s/it]
Slicing by timestamps:  10%|▉         | 81/839 [02:50<21:10,  1.68s/it]
Slicing by timestamps:  57%|█████▋    | 176/311 [02:50<02:07,  1.06it/s]
Slicing by timestamps:  30%|██▉       | 91/308 [02:51<08:46,  2.43s/it]
Slicing by timestamps:  16%|█▌        | 93/592 [02:51<16:18,  1.96s/it]
Slicing by timestamps:  21%|██        | 83/396 [02:51<11:53,  2.28s/it]
Slicing by timestamps:  57%|█████▋    | 177/311 [02:51<02:02,  1.09it/s]
Slicing by timestamps:  13%|█▎        | 87/652 [02:51<18:51,  2.00s/it]
Slicing by timestamps:  10%|▉         | 82/839 [02:51<20:05,  1.59s/it]
Slicing by timestamps:  35%|███▌      | 127/361 [02:52<06:08,  1.57s/it]
Slicing by timestamps:  31%|███       | 119/390 [02:51<08:40,  1.92s/it]
Slicing by timestamps:  57%|█████▋    | 178/311 [02:52<01:51,  1.19it/s]
Slicing by timestamps:  58%|█████▊    | 179/311 [02:53<01:58,  1.12it/s]
Slicing by timestamps:  10%|▉         | 83/839 [02:53<20:08,  1.60s/it]
Slicing by timestamps:  16%|█▌        | 94/592 [02:53<16:45,  2.02s/it]
Slicing by timestamps:  30%|██▉       | 92/308 [02:53<08:43,  2.42s/it]
Slicing by timestamps:  35%|███▌      | 128/361 [02:53<06:17,  1.62s/it]
Slicing by timestamps:  13%|█▎        | 88/652 [02:53<19:18,  2.05s/it]
Slicing by timestamps:  58%|█████▊    | 180/311 [02:53<01:44,  1.25it/s]
Slicing by timestamps:  21%|██        | 84/396 [02:53<12:00,  2.31s/it]
Slicing by timestamps:  31%|███       | 120/390 [02:54<08:47,  1.95s/it]
Slicing by timestamps:  58%|█████▊    | 181/311 [02:54<01:39,  1.31it/s]
Slicing by timestamps:  10%|█         | 84/839 [02:54<17:27,  1.39s/it]
Slicing by timestamps:  16%|█▌        | 95/592 [02:55<15:46,  1.91s/it]
Slicing by timestamps:  59%|█████▊    | 182/311 [02:55<01:44,  1.23it/s]
Slicing by timestamps:  36%|███▌      | 129/361 [02:55<06:25,  1.66s/it]
Slicing by timestamps:  10%|█         | 85/839 [02:55<17:07,  1.36s/it]
Slicing by timestamps:  14%|█▎        | 89/652 [02:55<19:12,  2.05s/it]
Slicing by timestamps:  59%|█████▉    | 183/311 [02:55<01:33,  1.37it/s]
Slicing by timestamps:  30%|███       | 93/308 [02:55<08:32,  2.38s/it]
Slicing by timestamps:  21%|██▏       | 85/396 [02:56<12:10,  2.35s/it]
Slicing by timestamps:  31%|███       | 121/390 [02:56<09:05,  2.03s/it]
Slicing by timestamps:  59%|█████▉    | 184/311 [02:56<01:26,  1.48it/s]
Slicing by timestamps:  10%|█         | 86/839 [02:56<15:27,  1.23s/it]
Slicing by timestamps:  36%|███▌      | 130/361 [02:56<06:09,  1.60s/it]
Slicing by timestamps:  59%|█████▉    | 185/311 [02:56<01:17,  1.63it/s]
Slicing by timestamps:  16%|█▌        | 96/592 [02:56<15:36,  1.89s/it]
Slicing by timestamps:  60%|█████▉    | 186/311 [02:57<01:12,  1.73it/s]
Slicing by timestamps:  14%|█▍        | 90/652 [02:57<18:28,  1.97s/it]
Slicing by timestamps:  10%|█         | 87/839 [02:57<14:22,  1.15s/it]
Slicing by timestamps:  60%|██████    | 187/311 [02:57<01:06,  1.86it/s]
Slicing by timestamps:  31%|███       | 94/308 [02:58<08:09,  2.29s/it]
Slicing by timestamps:  60%|██████    | 188/311 [02:58<01:04,  1.90it/s]
Slicing by timestamps:  31%|███▏      | 122/390 [02:58<09:12,  2.06s/it]
Slicing by timestamps:  10%|█         | 88/839 [02:58<13:09,  1.05s/it]
Slicing by timestamps:  36%|███▋      | 131/361 [02:58<06:08,  1.60s/it]
Slicing by timestamps:  61%|██████    | 189/311 [02:58<00:56,  2.15it/s]
Slicing by timestamps:  22%|██▏       | 86/396 [02:58<12:16,  2.37s/it]
Slicing by timestamps:  16%|█▋        | 97/592 [02:58<15:25,  1.87s/it]
Slicing by timestamps:  11%|█         | 89/839 [02:58<11:08,  1.12it/s]
Slicing by timestamps:  61%|██████    | 190/311 [02:59<00:57,  2.09it/s]
Slicing by timestamps:  14%|█▍        | 91/652 [02:59<17:54,  1.92s/it]
Slicing by timestamps:  11%|█         | 90/839 [02:59<11:00,  1.13it/s]
Slicing by timestamps:  61%|██████▏   | 191/311 [02:59<01:04,  1.87it/s]
Slicing by timestamps:  31%|███       | 95/308 [02:59<07:38,  2.15s/it]
Slicing by timestamps:  37%|███▋      | 132/361 [03:00<06:08,  1.61s/it]
Slicing by timestamps:  62%|██████▏   | 192/311 [03:00<01:06,  1.80it/s]
Slicing by timestamps:  32%|███▏      | 123/390 [03:00<09:07,  2.05s/it]
Slicing by timestamps:  11%|█         | 91/839 [03:00<10:30,  1.19it/s]
Slicing by timestamps:  17%|█▋        | 98/592 [03:00<15:29,  1.88s/it]
Slicing by timestamps:  62%|██████▏   | 193/311 [03:00<01:01,  1.91it/s]
Slicing by timestamps:  14%|█▍        | 92/652 [03:00<16:58,  1.82s/it]
Slicing by timestamps:  22%|██▏       | 87/396 [03:00<12:08,  2.36s/it]
Slicing by timestamps:  11%|█         | 92/839 [03:01<10:30,  1.18it/s]
Slicing by timestamps:  62%|██████▏   | 194/311 [03:01<01:03,  1.84it/s]
Slicing by timestamps:  37%|███▋      | 133/361 [03:01<06:02,  1.59s/it]
Slicing by timestamps:  31%|███       | 96/308 [03:01<07:24,  2.10s/it]
Slicing by timestamps:  63%|██████▎   | 195/311 [03:02<01:06,  1.76it/s]
Slicing by timestamps:  32%|███▏      | 124/390 [03:02<09:04,  2.05s/it]
Slicing by timestamps:  11%|█         | 93/839 [03:02<11:41,  1.06it/s]
Slicing by timestamps:  63%|██████▎   | 196/311 [03:02<01:03,  1.81it/s]
Slicing by timestamps:  14%|█▍        | 93/652 [03:02<16:38,  1.79s/it]
Slicing by timestamps:  17%|█▋        | 99/592 [03:02<15:27,  1.88s/it]
Slicing by timestamps:  63%|██████▎   | 197/311 [03:03<01:00,  1.88it/s]
Slicing by timestamps:  22%|██▏       | 88/396 [03:03<11:46,  2.30s/it]
Slicing by timestamps:  37%|███▋      | 134/361 [03:03<05:55,  1.56s/it]
Slicing by timestamps:  11%|█         | 94/839 [03:03<11:55,  1.04it/s]
Slicing by timestamps:  64%|██████▎   | 198/311 [03:03<01:07,  1.67it/s]
Slicing by timestamps:  31%|███▏      | 97/308 [03:03<07:19,  2.08s/it]
Slicing by timestamps:  64%|██████▍   | 199/311 [03:04<01:04,  1.73it/s]
Slicing by timestamps:  32%|███▏      | 125/390 [03:04<08:53,  2.01s/it]
Slicing by timestamps:  14%|█▍        | 94/652 [03:04<17:03,  1.83s/it]
Slicing by timestamps:  17%|█▋        | 100/592 [03:04<15:35,  1.90s/it]
Slicing by timestamps:  11%|█▏        | 95/839 [03:04<12:36,  1.02s/it]
Slicing by timestamps:  37%|███▋      | 135/361 [03:04<05:52,  1.56s/it]
Slicing by timestamps:  64%|██████▍   | 200/311 [03:04<00:59,  1.85it/s]
Slicing by timestamps:  65%|██████▍   | 201/311 [03:05<01:01,  1.78it/s]
Slicing by timestamps:  22%|██▏       | 89/396 [03:05<11:53,  2.33s/it]
Slicing by timestamps:  32%|███▏      | 98/308 [03:05<06:53,  1.97s/it]
Slicing by timestamps:  65%|██████▍   | 202/311 [03:05<01:01,  1.76it/s]
Slicing by timestamps:  11%|█▏        | 96/839 [03:06<14:27,  1.17s/it]
Slicing by timestamps:  38%|███▊      | 136/361 [03:06<05:47,  1.55s/it]
Slicing by timestamps:  15%|█▍        | 95/652 [03:06<16:34,  1.79s/it]
Slicing by timestamps:  32%|███▏      | 126/390 [03:06<08:43,  1.98s/it]
Slicing by timestamps:  17%|█▋        | 101/592 [03:06<15:03,  1.84s/it]
Slicing by timestamps:  65%|██████▌   | 203/311 [03:06<00:53,  2.02it/s]
Slicing by timestamps:  66%|██████▌   | 204/311 [03:06<00:59,  1.79it/s]
Slicing by timestamps:  32%|███▏      | 99/308 [03:07<06:32,  1.88s/it]
Slicing by timestamps:  66%|██████▌   | 205/311 [03:07<01:00,  1.74it/s]
Slicing by timestamps:  12%|█▏        | 97/839 [03:07<15:24,  1.25s/it]
Slicing by timestamps:  23%|██▎       | 90/396 [03:07<11:38,  2.28s/it]
Slicing by timestamps:  38%|███▊      | 137/361 [03:07<05:42,  1.53s/it]
Slicing by timestamps:  15%|█▍        | 96/652 [03:07<15:52,  1.71s/it]
Slicing by timestamps:  17%|█▋        | 102/592 [03:07<14:38,  1.79s/it]
Slicing by timestamps:  66%|██████▌   | 206/311 [03:08<00:57,  1.83it/s]
Slicing by timestamps:  33%|███▎      | 127/390 [03:08<08:50,  2.02s/it]
Slicing by timestamps:  67%|██████▋   | 207/311 [03:08<00:58,  1.78it/s]
Slicing by timestamps:  12%|█▏        | 98/839 [03:08<15:00,  1.21s/it]
Slicing by timestamps:  32%|███▏      | 100/308 [03:08<06:14,  1.80s/it]
Slicing by timestamps:  38%|███▊      | 138/361 [03:09<05:25,  1.46s/it]
Slicing by timestamps:  67%|██████▋   | 208/311 [03:09<00:57,  1.80it/s]
Slicing by timestamps:  15%|█▍        | 97/652 [03:09<15:41,  1.70s/it]
Slicing by timestamps:  17%|█▋        | 103/592 [03:09<14:27,  1.77s/it]
Slicing by timestamps:  67%|██████▋   | 209/311 [03:09<00:54,  1.86it/s]
Slicing by timestamps:  23%|██▎       | 91/396 [03:10<11:48,  2.32s/it]
Slicing by timestamps:  68%|██████▊   | 210/311 [03:10<00:54,  1.87it/s]
Slicing by timestamps:  12%|█▏        | 99/839 [03:10<16:13,  1.32s/it]
Slicing by timestamps:  39%|███▊      | 139/361 [03:10<05:20,  1.44s/it]
Slicing by timestamps:  33%|███▎      | 101/308 [03:10<06:02,  1.75s/it]
Slicing by timestamps:  33%|███▎      | 128/390 [03:10<09:04,  2.08s/it]
Slicing by timestamps:  68%|██████▊   | 211/311 [03:10<00:51,  1.94it/s]
Slicing by timestamps:  15%|█▌        | 98/652 [03:10<14:43,  1.60s/it]
Slicing by timestamps:  18%|█▊        | 104/592 [03:11<14:09,  1.74s/it]
Slicing by timestamps:  68%|██████▊   | 212/311 [03:11<00:55,  1.79it/s]
Slicing by timestamps:  12%|█▏        | 100/839 [03:11<17:23,  1.41s/it]
Slicing by timestamps:  68%|██████▊   | 213/311 [03:11<00:55,  1.77it/s]
Slicing by timestamps:  39%|███▉      | 140/361 [03:12<05:44,  1.56s/it]
Slicing by timestamps:  33%|███▎      | 102/308 [03:12<06:11,  1.80s/it]
Slicing by timestamps:  15%|█▌        | 99/652 [03:12<14:53,  1.62s/it]
Slicing by timestamps:  23%|██▎       | 92/396 [03:12<11:48,  2.33s/it]
Slicing by timestamps:  69%|██████▉   | 214/311 [03:12<00:52,  1.83it/s]
Slicing by timestamps:  33%|███▎      | 129/390 [03:12<09:00,  2.07s/it]
Slicing by timestamps:  18%|█▊        | 105/592 [03:12<13:13,  1.63s/it]
Slicing by timestamps:  69%|██████▉   | 215/311 [03:12<00:48,  1.98it/s]
Slicing by timestamps:  12%|█▏        | 101/839 [03:13<16:28,  1.34s/it]
Slicing by timestamps:  69%|██████▉   | 216/311 [03:13<00:48,  1.95it/s]
Slicing by timestamps:  39%|███▉      | 141/361 [03:13<05:35,  1.52s/it]
Slicing by timestamps:  70%|██████▉   | 217/311 [03:14<00:51,  1.82it/s]
Slicing by timestamps:  33%|███▎      | 103/308 [03:14<06:04,  1.78s/it]
Slicing by timestamps:  15%|█▌        | 100/652 [03:14<15:05,  1.64s/it]
Slicing by timestamps:  18%|█▊        | 106/592 [03:14<13:06,  1.62s/it]
Slicing by timestamps:  70%|███████   | 218/311 [03:14<00:48,  1.92it/s]
Slicing by timestamps:  33%|███▎      | 130/390 [03:14<08:56,  2.06s/it]
Slicing by timestamps:  23%|██▎       | 93/396 [03:14<11:41,  2.31s/it]
Slicing by timestamps:  70%|███████   | 219/311 [03:14<00:41,  2.23it/s]
Slicing by timestamps:  12%|█▏        | 102/839 [03:14<17:46,  1.45s/it]
Slicing by timestamps:  71%|███████   | 220/311 [03:15<00:38,  2.39it/s]
Slicing by timestamps:  39%|███▉      | 142/361 [03:15<05:41,  1.56s/it]
Slicing by timestamps:  15%|█▌        | 101/652 [03:15<14:33,  1.59s/it]
Slicing by timestamps:  71%|███████   | 221/311 [03:15<00:38,  2.31it/s]
Slicing by timestamps:  18%|█▊        | 107/592 [03:15<12:41,  1.57s/it]
Slicing by timestamps:  34%|███▍      | 104/308 [03:15<05:57,  1.75s/it]
Slicing by timestamps:  71%|███████▏  | 222/311 [03:16<00:40,  2.21it/s]
Slicing by timestamps:  12%|█▏        | 103/839 [03:16<18:42,  1.53s/it]
Slicing by timestamps:  72%|███████▏  | 223/311 [03:16<00:41,  2.12it/s]
Slicing by timestamps:  34%|███▎      | 131/390 [03:16<08:45,  2.03s/it]
Slicing by timestamps:  40%|███▉      | 143/361 [03:17<05:47,  1.59s/it]
Slicing by timestamps:  72%|███████▏  | 224/311 [03:16<00:39,  2.22it/s]
Slicing by timestamps:  16%|█▌        | 102/652 [03:17<14:23,  1.57s/it]
Slicing by timestamps:  18%|█▊        | 108/592 [03:17<12:21,  1.53s/it]
Slicing by timestamps:  24%|██▎       | 94/396 [03:17<12:01,  2.39s/it]
Slicing by timestamps:  72%|███████▏  | 225/311 [03:17<00:37,  2.31it/s]
Slicing by timestamps:  34%|███▍      | 105/308 [03:17<05:55,  1.75s/it]
Slicing by timestamps:  12%|█▏        | 104/839 [03:17<17:52,  1.46s/it]
Slicing by timestamps:  73%|███████▎  | 226/311 [03:18<00:43,  1.94it/s]
Slicing by timestamps:  73%|███████▎  | 227/311 [03:18<00:44,  1.90it/s]
Slicing by timestamps:  34%|███▍      | 132/390 [03:18<08:47,  2.04s/it]
Slicing by timestamps:  40%|███▉      | 144/361 [03:18<05:56,  1.64s/it]
Slicing by timestamps:  16%|█▌        | 103/652 [03:18<14:30,  1.59s/it]
Slicing by timestamps:  18%|█▊        | 109/592 [03:18<12:25,  1.54s/it]
Slicing by timestamps:  73%|███████▎  | 228/311 [03:19<00:42,  1.93it/s]
Slicing by timestamps:  34%|███▍      | 106/308 [03:19<06:01,  1.79s/it]
Slicing by timestamps:  13%|█▎        | 105/839 [03:19<18:56,  1.55s/it]
Slicing by timestamps:  74%|███████▎  | 229/311 [03:19<00:42,  1.93it/s]
Slicing by timestamps:  24%|██▍       | 95/396 [03:19<12:06,  2.41s/it]
Slicing by timestamps:  16%|█▌        | 104/652 [03:20<14:00,  1.53s/it]
Slicing by timestamps:  74%|███████▍  | 230/311 [03:20<00:42,  1.90it/s]
Slicing by timestamps:  19%|█▊        | 110/592 [03:20<12:14,  1.52s/it]
Slicing by timestamps:  40%|████      | 145/361 [03:20<05:49,  1.62s/it]
Slicing by timestamps:  34%|███▍      | 133/390 [03:20<08:18,  1.94s/it]
Slicing by timestamps:  74%|███████▍  | 231/311 [03:20<00:42,  1.88it/s]
Slicing by timestamps:  13%|█▎        | 106/839 [03:20<18:25,  1.51s/it]
Slicing by timestamps:  35%|███▍      | 107/308 [03:21<05:50,  1.74s/it]
Slicing by timestamps:  75%|███████▍  | 232/311 [03:21<00:44,  1.79it/s]
Slicing by timestamps:  19%|█▉        | 111/592 [03:21<12:05,  1.51s/it]
Slicing by timestamps:  16%|█▌        | 105/652 [03:21<14:13,  1.56s/it]
Slicing by timestamps:  75%|███████▍  | 233/311 [03:21<00:44,  1.77it/s]
Slicing by timestamps:  40%|████      | 146/361 [03:22<06:01,  1.68s/it]
Slicing by timestamps:  34%|███▍      | 134/390 [03:22<08:24,  1.97s/it]
Slicing by timestamps:  24%|██▍       | 96/396 [03:22<12:35,  2.52s/it]
Slicing by timestamps:  75%|███████▌  | 234/311 [03:22<00:44,  1.73it/s]
Slicing by timestamps:  35%|███▌      | 108/308 [03:22<05:47,  1.74s/it]
Slicing by timestamps:  16%|█▋        | 106/652 [03:22<13:03,  1.43s/it]
Slicing by timestamps:  76%|███████▌  | 235/311 [03:22<00:41,  1.85it/s]
Slicing by timestamps:  13%|█▎        | 107/839 [03:23<20:27,  1.68s/it]
Slicing by timestamps:  19%|█▉        | 112/592 [03:23<11:43,  1.47s/it]
Slicing by timestamps:  76%|███████▌  | 236/311 [03:23<00:42,  1.76it/s]
Slicing by timestamps:  41%|████      | 147/361 [03:23<05:53,  1.65s/it]
Slicing by timestamps:  76%|███████▌  | 237/311 [03:24<00:44,  1.68it/s]
Slicing by timestamps:  16%|█▋        | 107/652 [03:24<13:02,  1.44s/it]
Slicing by timestamps:  35%|███▍      | 135/390 [03:24<08:31,  2.00s/it]
Slicing by timestamps:  19%|█▉        | 113/592 [03:24<11:43,  1.47s/it]
Slicing by timestamps:  35%|███▌      | 109/308 [03:24<05:54,  1.78s/it]
Slicing by timestamps:  77%|███████▋  | 238/311 [03:24<00:38,  1.88it/s]
Slicing by timestamps:  24%|██▍       | 97/396 [03:24<12:28,  2.50s/it]
Slicing by timestamps:  41%|████      | 148/361 [03:25<05:36,  1.58s/it]
Slicing by timestamps:  77%|███████▋  | 239/311 [03:25<00:37,  1.94it/s]
Slicing by timestamps:  13%|█▎        | 108/839 [03:25<22:17,  1.83s/it]
Slicing by timestamps:  17%|█▋        | 108/652 [03:25<11:41,  1.29s/it]
Slicing by timestamps:  77%|███████▋  | 240/311 [03:25<00:38,  1.87it/s]
Slicing by timestamps:  19%|█▉        | 114/592 [03:25<11:20,  1.42s/it]
Slicing by timestamps:  77%|███████▋  | 241/311 [03:26<00:36,  1.91it/s]
Slicing by timestamps:  36%|███▌      | 110/308 [03:26<05:44,  1.74s/it]
Slicing by timestamps:  17%|█▋        | 109/652 [03:26<11:37,  1.28s/it]
Slicing by timestamps:  35%|███▍      | 136/390 [03:26<08:41,  2.05s/it]
Slicing by timestamps:  41%|████▏     | 149/361 [03:26<05:38,  1.60s/it]
Slicing by timestamps:  78%|███████▊  | 242/311 [03:26<00:36,  1.88it/s]
Slicing by timestamps:  78%|███████▊  | 243/311 [03:27<00:34,  1.99it/s]
Slicing by timestamps:  19%|█▉        | 115/592 [03:27<11:23,  1.43s/it]
Slicing by timestamps:  25%|██▍       | 98/396 [03:27<12:15,  2.47s/it]
Slicing by timestamps:  13%|█▎        | 109/839 [03:27<23:40,  1.95s/it]
Slicing by timestamps:  17%|█▋        | 110/652 [03:27<11:04,  1.23s/it]
Slicing by timestamps:  78%|███████▊  | 244/311 [03:27<00:32,  2.08it/s]
Slicing by timestamps:  36%|███▌      | 111/308 [03:27<05:32,  1.69s/it]
Slicing by timestamps:  79%|███████▉  | 245/311 [03:28<00:32,  2.05it/s]
Slicing by timestamps:  42%|████▏     | 150/361 [03:28<05:31,  1.57s/it]
Slicing by timestamps:  79%|███████▉  | 246/311 [03:28<00:31,  2.08it/s]
Slicing by timestamps:  20%|█▉        | 116/592 [03:28<11:11,  1.41s/it]
Slicing by timestamps:  17%|█▋        | 111/652 [03:28<11:06,  1.23s/it]
Slicing by timestamps:  79%|███████▉  | 247/311 [03:28<00:27,  2.31it/s]
Slicing by timestamps:  35%|███▌      | 137/390 [03:29<08:59,  2.13s/it]
Slicing by timestamps:  80%|███████▉  | 248/311 [03:29<00:26,  2.35it/s]
Slicing by timestamps:  80%|████████  | 249/311 [03:29<00:23,  2.65it/s]
Slicing by timestamps:  13%|█▎        | 110/839 [03:29<24:36,  2.02s/it]
Slicing by timestamps:  25%|██▌       | 99/396 [03:29<12:05,  2.44s/it]
Slicing by timestamps:  36%|███▋      | 112/308 [03:29<05:44,  1.76s/it]
Slicing by timestamps:  80%|████████  | 250/311 [03:29<00:19,  3.05it/s]
Slicing by timestamps:  42%|████▏     | 151/361 [03:29<05:31,  1.58s/it]
Slicing by timestamps:  20%|█▉        | 117/592 [03:29<10:42,  1.35s/it]
Slicing by timestamps:  17%|█▋        | 112/652 [03:29<10:31,  1.17s/it]
Slicing by timestamps:  81%|████████  | 251/311 [03:30<00:20,  2.97it/s]
Slicing by timestamps:  81%|████████  | 252/311 [03:30<00:21,  2.74it/s]
Slicing by timestamps:  35%|███▌      | 138/390 [03:30<08:34,  2.04s/it]
Slicing by timestamps:  81%|████████▏ | 253/311 [03:30<00:20,  2.84it/s]
Slicing by timestamps:  17%|█▋        | 113/652 [03:31<10:51,  1.21s/it]
Slicing by timestamps:  82%|████████▏ | 254/311 [03:31<00:19,  2.90it/s]
Slicing by timestamps:  82%|████████▏ | 255/311 [03:31<00:16,  3.45it/s]
Slicing by timestamps:  42%|████▏     | 152/361 [03:31<05:35,  1.60s/it]
Slicing by timestamps:  20%|█▉        | 118/592 [03:31<11:24,  1.44s/it]
Slicing by timestamps:  37%|███▋      | 113/308 [03:31<05:44,  1.76s/it]
Slicing by timestamps:  82%|████████▏ | 256/311 [03:31<00:13,  3.96it/s]
Slicing by timestamps:  13%|█▎        | 111/839 [03:31<24:27,  2.02s/it]
Slicing by timestamps:  25%|██▌       | 100/396 [03:31<11:28,  2.33s/it]
Slicing by timestamps:  83%|████████▎ | 257/311 [03:31<00:13,  3.92it/s]
